,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC1,PC2,PC3,CoinName,Class
42,Scrypt,PoW/PoS,41.99995383,42,-0.3233670139662432,0.9592580624775335,-0.5421917214357793,42 Coin,3
404,Scrypt,PoW/PoS,1055184902.04,532000000,-0.3066462065971946,0.958870205484126,-0.5428715686189338,404Coin,3
1337,X13,PoW/PoS,29279424622.5027,314159265359,2.3103439575384375,1.6446503919039235,-0.6899093500130767,EliteCoin,3
BTC,SHA-256,PoW,17927175.0,21000000,-0.15849298084585198,-1.179278385842683,0.25718740579917554,Bitcoin,0
ETH,Ethash,PoW,107684222.6865,0,-0.17018076425243778,-1.945334309889945,0.3311079038819156,Ethereum,0
LTC,Scrypt,PoW,63039243.3000049,84000000,-0.1614065875788113,-1.1874006510066377,-0.011217571763698923,Litecoin,0
DASH,X11,PoW/PoS,9031294.37563393,22000000,-0.4073498557028044,1.347404392199349,-0.4965015484783788,Dash,3
XMR,CryptoNight-V7,PoW,17201143.1449131,0,-0.15661262690257138,-2.152241071651665,0.4426674502476371,Monero,0
ETC,Ethash,PoW,113359703.0,210000000,-0.1686168981868382,-1.9454882656000783,0.3310774262727637,Ethereum Classic,0
ZEC,Equihash,PoW,7383056.25,21000000,-0.130084161301512,-2.1949272098917363,0.23232872639053204,ZCash,0
BTS,SHA-512,PoS,2741570000.0,3600570502,-0.24904376805958522,1.253835942004782,0.014717725434473142,Bitshares,3
DGB,Multiple,PoW,11406219141.0,21000000000,0.14838817095404175,-1.750007505725947,0.3867790046035345,DigiByte,0
BTCD,SHA-256,PoW/PoS,1288862.0,22000000,-0.31927975736450737,0.9673181039687879,-0.2738246164915695,BitcoinDark,3
XPY,SHA-256,PoS,11995334.8847328,12500000,-0.2677513820590196,0.6692950320429719,-0.002852994391565724,PayCoin,3
PRC,Scrypt,PoW,5768310.0,21000000,-0.16255694629089856,-1.1873545798345086,-0.011176253907289184,ProsperCoin,0
KOBO,X15,PoW/PoS,25542535.5881841,350000000,-0.2266108476068242,1.8970250449190158,-0.5858363694069592,KoboCoin,3
SPR,X11,PoW,11149733.9976203,20000000,-0.2467481906509847,-0.7991913946240915,0.0345190104417439,Spreadcoin,0
ARG,Scrypt,PoW,12205795.4449549,64000000,-0.16217205662983608,-1.187386093130114,-0.011185549046649217,Argentum,0
AUR,Scrypt,PoW/PoS,18135099.992959,16768584,-0.3230253809686311,0.9592458058484904,-0.5422043930515423,Aurora Coin,3
BLU,Scrypt,PoW/PoS,635423900.0,0,-0.3155774991574042,0.9592593837196337,-0.5425596379528759,BlueCoin,3
XMY,Multiple,PoW,1688254250.0,2000000000,-0.10593994477751739,-1.736097318053516,0.3948659786446167,MyriadCoin,0
MOON,Scrypt,PoW,88.0,384000000000,2.569641941696239,-1.468879786501258,-0.06089170619437375,MoonCoin,0
ZET,SHA-256,PoW,170204389.754849,169795588,-0.1555674684716314,-1.1793871629631796,0.25707996931354893,ZetaCoin,0
SXC,Scrypt,PoW,128940951.183046,250000000,-0.15941751170475613,-1.1875222216313646,-0.011277223681104197,SexCoin,0
QTL,Scrypt,PoW,7357794.7925,100000000,-0.16197532287224928,-1.1874124976408131,-0.011187403399347458,Quatloo,0
ENRG,Scrypt,PoW/PoS,123062801.128773,0,-0.3218584161705243,0.9592583183877799,-0.5422629759509621,EnergyCoin,3
QRK,Quark,PoW,259557164.91477,247000000,-0.23221276124024007,-0.4272655819495225,0.028816868552967456,QuarkCoin,0
RIC,Groestl,PoW,49548585.1412917,84000000,-0.2195711721605737,-1.209775348991706,-0.05248537111125816,Riecoin,0
DGC,Scrypt,PoW,33442988.3440364,48166000,-0.16202438435150257,-1.1873744398221475,-0.011195795350062984,Digitalcoin ,0
BTB,Scrypt,PoW/PoS,42579.476901,500000,-0.3233629349706687,0.9592576960074625,-0.5421918108015016,BitBar,3
CAT,Scrypt,PoW,7219956.64626131,21000000 ,-0.1625391508881297,-1.1873545768161577,-0.011177094424653113,Catcoin,0
CBX,Scrypt,PoW/PoS,1039116.65144562,1000000,-0.32334716081309056,0.9592573314902101,-0.5421924525476571,CryptoBullion,3
CCN,Scrypt,PoW,4703879.51824446,13140000,-0.16262592410164575,-1.1873488192637551,-0.011174619854623011,CannaCoin,0
CRYPT,X11,PoW,4996986.20575291,18000000,-0.2468378471218822,-0.7991899410600058,0.03452283190807075,CryptCoin,0
CSC,Scrypt,PoC,39999997299.8568,40000000000,0.6436354588020256,0.34013268985681,-0.33391395514392036,CasinoCoin,3
DMD,Groestl,PoW/PoS,3304487.74735637,4380000,-0.3812945448716549,0.9368801881222739,-0.5834698124405137,Diamond,3
XVG,Multiple,PoW,15929530669.1206,16555000000,0.17220923450735953,-1.7467391216045063,0.38473551613293905,Verge,0
DVC,SHA-256,PoW,18773857500.0,21000000000,0.22071139690973696,-1.1946207417325048,0.24361111582437364,DevCoin,0
EAC,Scrypt,PoW,12539015186.822,13500000000,0.08699742537865447,-1.197211034623837,-0.02017842707546594,EarthCoin,0
EFL,Scrypt,PoW,20910478.8062499,21000000 ,-0.1623713219219131,-1.1873545483500052,-0.011185021368599784,E-Gulden,0
EMC2,Scrypt,PoW,218871896.499999,299792458,-0.1579607619784268,-1.187558541407379,-0.011335741844942222,Einsteinium,0
EMD,Scrypt,PoW,19496786.31025,32000000,-0.16231037963338651,-1.1873626162542976,-0.011185627141179183,Emerald,0
EXCL,PoS,PoS,5679705.0,0,-0.3288858130151275,1.388756017199422,-0.144573795551373,Exclusive Coin,3
FLT,Scrypt,PoS/PoW/PoT,461829905.32893,0,-0.19962976972228075,-0.2369495404015361,-0.2546339974077777,FlutterCoin,0
FRK,Scrypt,PoW,1142732.14912776,11235813,-0.16268312896416898,-1.187347430559102,-0.011172311356020342,Franko,0
FTC,NeoScrypt,PoW,208669093.00773,336000000,-0.1776478217273621,-1.5868039605167314,0.3049233629459348,FeatherCoin,0
GDC,Scrypt,PoW,884125802.0,1420609614,-0.14183019705505426,-1.188378917351285,-0.011866057134238574,GrandCoin,0
GLC,Scrypt,PoW,65672720.4708748,70000000,-0.1614739238308736,-1.1873903810302253,-0.011217283808866088,GlobalCoin,0
GLD,Scrypt,PoW,41658647.9999715,72245700,-0.1617523271585146,-1.1873920774609565,-0.011203670210245105,GoldCoin,0
HBN,Scrypt,PoW/PoS,89266933.684704,120000000,-0.32141883099964913,0.9591702666825702,-0.5422589457910876,HoboNickels,3
HYP,X11,PoS,1678520090.7713,0,-0.3355757948754476,1.0493939340457843,-0.22648875875188673,HyperStake,3
IFC,Scrypt,PoW,90595753018.6314,90600000000,1.5924955515744827,-1.253576806255891,-0.07535717587963783,Infinite Coin,0
IOC,X11,PoW/PoS,17650913.9743456,22000000,-0.407244189766215,1.3474044101217746,-0.4965065393209955,IOCoin,3
IXC,SHA-256,PoW,21089348.999,21000000,-0.1584542164812027,-1.1792783792677015,0.2571855748700331,IXcoin,0
KGC,Scrypt,PoW,151447649.8,265420800,-0.15903187786242606,-1.187533481035007,-0.01129225200899954,KrugerCoin,0
LKY,Scrypt,PoW,19326319.14375,20000000,-0.16239785744586083,-1.187353818465261,-0.01118397464182326,LuckyCoin,0
LTB,Scrypt,PoW,1104344.22938102,1350000,-0.16275394378086147,-1.187340182572153,-0.011171009083309768,Litebar ,0
MAX,SHA3,PoW/PoS,61445805.0,100000000,-0.3817847569629122,1.9083130373591364,-0.6525077842270353,MaxCoin,3
MEC,Scrypt,PoW,38151999.9930997,42000000,-0.16201053290873133,-1.187369909251496,-0.011197723520269714,MegaCoin,0
MED,HybridScryptHash256,PoW,40431856.9,200000000,-0.18430665403060234,-2.0315469007723936,0.34689471300736563,MediterraneanCoin,0
MINT,Scrypt,PoS,21293925445.4969,0,-0.010864948293526147,0.6612722787278741,-0.28354451779034157,MintCoin,3
MINC,Scrypt,PoW,5804204.88794916,10000000,-0.16263477868379903,-1.1873465147950149,-0.011174850376648915,MinCoin,0
MZC,SHA-256,PoW/PoS,1613836099.99999,2419200000,-0.2824542161638931,0.9655638810772365,-0.27506869373772297,MazaCoin,3
NAUT,Scrypt,PoS,16180000.0,16180000,-0.2715888102404101,0.6612161739362578,-0.2712265936569081,Nautilus Coin,3
NAV,X13,PoW/PoS,66087096.2077108,0,-0.28323072659609916,1.8749245075204166,-0.6323162304390672,NavCoin,3
NOBL,Scrypt,PoW,2366066305.76482,15000000000,-0.027036906227228895,-1.1983319547631013,-0.01448241652749559,NobleCoin,0
NMC,SHA-256,PoW,14736400.0,21000000,-0.15853209582360245,-1.1792783924771335,0.25718925328857856,Namecoin,0
NYAN,Scrypt,PoW,334709223.483138,337000000,-0.15627598203691873,-1.1875855803259048,-0.01140763051885429,NyanCoin,0
OPAL,X13,PoW/PoS,15156364.3306548,0,-0.2838550747385362,1.8749244016221909,-0.6322867410556795,OpalCoin,3
ORB,NeoScrypt,PoW/PoS,3220616.279225,3770000,-0.34312033490169336,0.5600364538220582,-0.2259361887906732,Orbitcoin,3
POT,Scrypt,PoW/PoS,222677226.014206,420000000,-0.3176486825065794,0.9589505904901824,-0.542375036563602,PotCoin,3
PXC,Scrypt,PoW/PoS,73959274.625,98000000,-0.3217630289158081,0.9591863647836864,-0.5422472338810782,PhoenixCoin,3
RDD,Scrypt,PoW/PoS,29315567169.0888,0,0.03600578886816527,0.9593190171896004,-0.5591657166269262,Reddcoin,3
RPC,Scrypt,PoW,1104157.42169891,21000000,-0.1626141230659219,-1.1873545895324935,-0.01117355331810675,RonPaulCoin,0
SBC,Scrypt,PoW,24215181.725,250000000,-0.16070132085527564,-1.1875224393834507,-0.011216586453789801,StableCoin,0
SMC,Scrypt,PoW,25593737.1355044,51200000,-0.16209901756236855,-1.1873766806067234,-0.011191643409885616,SmartCoin,0
SUPER,X11,PoS,50707661.7493518,0,-0.35553077350699647,1.0493905494007814,-0.22554623970624205,SuperCoin,3
SYNC,X11,PoW/PoS,1177.0,1000,-0.4076170915618405,1.3474205026199246,-0.4964934714548411,SyncCoin,3
SYS,SHA-256,PoW,563336541.299966,888000000,-0.14563764287636718,-1.1799129176614687,0.25675934668300326,SysCoin,0
TES,Multiple,PoS,80260463.7331396,100000000,-0.24829695378558153,0.11385957609543275,0.13599810501040369,TeslaCoin,3
TGC,SHA-256,PoW,43536800.0,47011968,-0.15799394563715924,-1.179297404012511,0.25716920946978733,TigerCoin,0
TIT,PHI1612,PoS,1622326490.46336,2300000000,-0.3130244531798136,1.5806794200313046,-0.26699886955213,TittieCoin,3
TOR,X11,PoW/PoS,1431851.00002479,10000000,-0.4075284036280657,1.3474131745416105,-0.4964955945303809,TorCoin,3
TRC,SHA-256,PoW,22935396.0,42000000,-0.15828215704946655,-1.179293772180384,0.2571817868459237,TerraCoin,0
UNB,SHA-256,PoW,2278150.0,80000000,-0.15826499384983955,-1.1793216759198584,0.25718882723206155,UnbreakableCoin,0
UNO,SHA-256,PoW,200911.79151896,250000,-0.1588579332814854,-1.1792632092437525,0.2572003562503635,Unobtanium,0
URO,X11,PoW,1207310.0,0,-0.24701238603389558,-0.7991767517245043,0.03452735686286809,UroCoin,0
USDE,Scrypt,PoW/PoS,1098952592.6,1600000000,-0.2985101281098851,0.9580872617186263,-0.5430351984858007,UnitaryStatus Dollar,3
UTC,Scrypt,PoW/PoS,50235211.141939,100000000,-0.32203962541112496,0.9591848490979473,-0.5422337563864509,UltraCoin,3
VIA,Scrypt,PoW,23150892.1679687,23000000,-0.16232962586006566,-1.1873560100488505,-0.011186577555679419,ViaCoin,0
VRC,Scrypt,PoST,32021108.4136696,0,-0.23053022240974222,-0.17266857155264262,-0.2713327710847066,VeriCoin,3
VTC,Lyra2REv2,PoW,51173723.8166347,84000000,-0.2276448995918234,-1.0801055673532003,0.1527111772346988,Vertcoin,0
WDC,Scrypt,PoW,119606941.0,265420800,-0.15942220579726005,-1.1875335472401143,-0.011273815932498191,WorldCoin,0
XC,X11,PoW/PoS,6950831.0970606,5500000,-0.4074927682543482,1.3474164853208104,-0.4964982073989544,X11 Coin,3
XCR,Multiple,PoS,100000000.0,0,-0.24876653880031724,0.11393293500140775,0.13599962393936715,Crypti,3
XJO,SHA-256,PoW,39195739.362088,45000000,-0.15806147821180458,-1.1792959379067753,0.25717198350148857,JouleCoin,0
XST,X13,PoW/PoS,33093725.4123502,0,-0.2836351847495485,1.8749244389186255,-0.6322971269601895,StealthCoin,3
ZCC,Scrypt,PoW/PoS,147990237.978331,1000000000,-0.31443716189515175,0.9585251915948976,-0.5424068922788549,ZCC Coin,3
BCN,CryptoNight,PoW,184066828814.0,184467440735,3.858921146933393,-2.378022469603009,0.2724577329814266,ByteCoin,0
XDN,CryptoNight,PoW,6906587610.38292,10000000000,0.4457009182838912,-2.250475033733182,0.39762580127626623,DigitalNote ,0
BURST,Shabal256,PoC,1813033920.0,2158812800,-0.10244767841411588,0.9813050634820821,-0.20934161967016676,BurstCoin,3
SJCX,Counterparty,PoS,51173144.0,500000000,-0.3270550865244492,1.4320804269665406,-0.22776154264818338,StorjCoin,3
MONA,Scrypt,PoW,68194674.8711679,105120000,-0.16119310528090428,-1.1874161250196844,-0.011223291491262395,MonaCoin,0
NTRN,SHA-256,PoW/PoS,39121694.0,68000000,-0.3184886523384049,0.9672844564163946,-0.2738524782877158,Neutron,3
FAIR,Groestl,PoW/PoS,53193831.0,0,-0.3807141295276834,0.9368835031775525,-0.5834981317138884,FairCoin,3
NLG,Scrypt,PoW,415032420.0,1680000000,-0.1457349674973438,-1.1885700722044699,-0.011628034228244027,Gulden,0
RBY,Scrypt,PoS,27184490.3918338,0,-0.2715690403348848,0.6612280596475809,-0.27123087032604326,RubyCoin,3
PTC,Scrypt,PoW,137517654.41397,166386000,-0.15990734188215924,-1.1874608998007445,-0.011271363074611667,PesetaCoin,0
KORE,X13,PoW/PoS,2022464.886973,12000000,-0.2839306921000998,1.8749155761699194,-0.6322806901988645,Kore,3
WBB,Scrypt,PoW,181919.2435974,2628000,-0.16275615774478658,-1.1873411214923952,-0.011170640469779848,Wild Beast Coin,0
NOTE,Scrypt,PoS,174646113.934655,500000000,-0.2662035048896407,0.6608617769468615,-0.2713809935748776,Dnotes,3
FLO,Scrypt,PoW,152270664.860648,160000000,-0.15977192881380467,-1.1874561870467126,-0.011279078330399463,Flo,0
8BIT,Scrypt,PoW/PoS,1467841.0,0,-0.3233490208543402,0.959258065560263,-0.5421925713000744,8BIT Coin,3
STV,X13,PoW/PoS,7096834.0,10000000,-0.28388271792391745,1.8749170530780983,-0.6322833693411594,Sativa Coin,3
ABY,Scrypt,PoW,792537250.0,1000000000,-0.14594588120180155,-1.188070725809859,-0.011758564644445623,ArtByte,0
FLDC,Stanford Folding,PoW,719416990.0,1000000000,-0.1734659473411755,-2.149656796988921,0.09035160436645116,Folding Coin,0
U,X11,PoS,2689812.0,20000000,-0.3559770998055023,1.049375785986725,-0.22552102657165596,Ucoin,3
UIS,Multiple,PoW,65113302.0,0,-0.14006900590290458,-1.7346343357382936,0.39606475906246563,Unitus,0
CYP,QuBit,PoW,6365285.0,0,-0.21074187688154505,-1.3925617420823662,0.055686239250722615,CypherPunkCoin,0
OMC,Scrypt,PoW,10140044.4430293,3371337,-0.1626287940313398,-1.1873416457856638,-0.011176502569585228,OmniCron,0
VTR,Scrypt,PoW/PoS,11604722.0,20000000,-0.32308244166770705,0.9592434230650023,-0.5422010303136722,Vtorrent,3
GRE,Scrypt,PoW,4610340640.89,10000000000,-0.035103235466827094,-1.1946613952161145,-0.015134457431665882,GreenCoin,0
XCN,M7 POW,PoW,708506520.0,1840000000,-0.16727715038416957,-1.9095235961558155,0.18949224435410736,Cryptonite,0
MSC,Scrypt,PoW,619478.0,619478,-0.1627650858013916,-1.1873396479772018,-0.011170633750846811,MasterCoin,0
SOON,SHA-256,PoW,12462620.0,21000000,-0.15855996957029705,-1.1792783972049128,0.257190569829058,SoonCoin,0
1CR,Scrypt,PoW,88213.0,92000000000,0.49186605244133497,-1.2547916282558629,-0.023082691344174892,1Credit,0
ISL,X11,PoW/PoS,1513704.0,0,-0.40759855695647484,1.3474205064980398,-0.4964943470930316,IslaCoin,3
NXS,SHA3,PoW/nPoS,63657220.0,78000000,-0.3361029077158682,1.879022348612328,-0.5722241370767629,Nexus,3
MARS,X11,PoW,32221574.820996,33000000,-0.24639737202569356,-0.7992008821323647,0.03450512636299967,MarsCoin ,0
CTO,Lyra2RE,PoW,13742738.0,65789100,-0.1606851374054068,-2.2054517988721787,0.3333361263632662,Crypto,0
ACP,SHA-256,PoW,14747200.0002,53760000,-0.15829885393051543,-1.1793024113863828,0.25718500516884296,Anarchists Prime,0
DRZ,QUAIT,PoW/PoS,8568038.35935056,5060000,-0.41627691807170875,2.104694529850679,-0.5323983092919132,Droidz,3
BSC,X11,PoW,15863837.5,21000000,-0.24668328586450433,-0.7991921180008688,0.03451615144739406,BowsCoin,0
SQL,X11,PoS/PoW,329200.01639,0,-0.38061608476659603,0.9230541672089104,-0.12933653839043238,Squall Coin,3
SONG,Scrypt,PoW,32565300.0,210240000,-0.16088187789374336,-1.1874932708393147,-0.011216273004398257,Song Coin,0
ZNY,Scrypt,PoW,75614500.0,250000000,-0.16007122841982843,-1.1875223325109128,-0.011246347153206706,BitZeny,0
DIGS,Scrypt,PoS,100000000.0,100000000,-0.26996484427421436,0.6611548931875952,-0.2712859795163613,Diggits,3
EXP,Ethash,PoW,10495278.0,16906397,-0.17125188078049758,-1.9453469073798937,0.331161988122497,Expanse,0
CON,X13,PoW/PoS,23042604.0,50000000,-0.2834026154103671,1.8748877590885582,-0.6322977814193793,Paycon,3
SC,Blake2b,PoW,33098296530.0,0,0.34917533849995064,-2.071963457846564,0.2929841660996756,Siacoin,0
EMC,SHA-256,PoW/PoS,43059794.804778,1000000000,-0.311808567381626,0.9666011421276272,-0.2739754367372973,Emercoin,3
EGC,X15,PoW/PoS,13530556.4180753,26298000,-0.22906145778436465,1.8972623513297746,-0.5857875004163555,EverGreenCoin,3
MND,X11,PoW,15867695.0,16000000,-0.24671881694906445,-0.7991884520997306,0.03451679662937592,MindCoin,0
I0C,SHA-256,PoW,20997476.8650231,21000000,-0.15845534272058856,-1.1792783794587276,0.2571856280648819,I0coin,0
DCR,BLAKE256,PoW/PoS,10365046.9281661,21000000,-0.06944514300348009,0.8856676410422214,-0.39933917516871764,Decred,3
RVR,Scrypt,PoW,210000000.0,210000000,-0.15870845442806425,-1.1874927259436001,-0.011318978325551203,Revolution VR,0
HODL,1GB AES Pattern Search,PoW,11448949.0,81962100,-0.1741189361066305,-2.0048553571804613,0.29775623298011084,HOdlcoin,0
EDRC,SHA-256,PoW/PoS,3669691.84494672,22000000,-0.3192505713183549,0.9673181089191518,-0.2738259950149382,EDRCoin,3
HTC,X11,PoW/PoS,10996318099.0,26550000000,-0.08389461617954332,1.3279774750992739,-0.5062982209044992,Hitcoin,3
GAME,Scrypt,PoW,69836100.0,84000000,-0.16132326647387812,-1.1874006368742063,-0.011221507209071207,Gamecredits,0
DBIC,SHA-256,PoW/PoS,5129014.0,10500000,-0.3193145120806497,0.9673265435076318,-0.27382535092081883,DubaiCoin,3
DIEM,SHA-256,PoW,21739971929.0,21626280000 ,0.2615287169878203,-1.195073749518232,0.2418126143774398,CarpeDiemCoin,0
PWR,NIST5,PoW/PoS,10069449031.9252,0,-0.23107512588033827,1.5866522272895405,-0.5897920150744566,PWR Coin,3
BLRY,Scrypt,PoW/PoS,8998743.2411911,42000000,-0.322957842922502,0.9592272877167787,-0.5422023700551688,BillaryCoin,3
GPU,Scrypt,PoS,40477042.0,221052632,-0.2698331514097836,0.6610660162217986,-0.27126718942178013,GPU Coin,3
ADZ,X11,PoW,45110324.0,84000000,-0.2458764724080527,-0.7992382474431047,0.03449106001509897,Adzcoin,0
SOIL,Dagger,PoW,5702048.0,30000000,-0.15972841448389707,-2.1558653698593573,0.42368845157004764,SoilCoin,0
YOC,Scrypt,PoW,636462.55983338,168351300,-0.16157135253399282,-1.1874626253282579,-0.011192362021739236,YoCoin,0
SIB,X11GOST,PoW,17263355.0,24000000,-0.17111137883209895,-2.115100852045678,0.29862142809800124,SibCoin,0
ERC,X11,PoW/PoS,10407269.7881868,384000000,-0.4047571137480177,1.3471389843986492,-0.4965492180644109,EuropeCoin,3
ZEIT,Scrypt,PoS,36971236046.8073, 99000000000,0.8857713818017645,0.5887201922035765,-0.30544065847388524,ZeitCoin,3
SWING,SHA-256,PoW/PoS,4377081.60953993,40000000,-0.31911381744777095,0.967304913174776,-0.27382873529625407,SwingCoin,3
SAFEX,Scrypt,PoC,2147483647.0,2147483647,-0.08973599810157987,0.3678066404812356,-0.3070957245898415,SafeExchangeCoin,3
NEBU,PoS,PoS,20000000.0,20000000,-0.3285679503172687,1.3887413834025664,-0.1445846768018941,Nebuchadnezzar,3
FRN,Scrypt,PoW,6570807.65677618,20000000,-0.16255422433102465,-1.1873538449872838,-0.011176589078045161,Francs,0
BOLI,X11,PoW,13654082.4987998,25000000,-0.2466819120452332,-0.7991950553100177,0.034516912984374266,BolivarCoin,0
XRA,X11,PoW/PoS,134554941.15119,75000000,-0.40543395940054683,1.347365794728578,-0.49658109048102933,Ratecoin,3
REV,SHA-256,PoW/PoS,1195525.0,222725000,-0.3178526077866415,0.9671709364955139,-0.2738505529442608,Revenu,3
CKC,SHA-256,PoW/PoS,16662820.0,525000000,-0.3155121072447397,0.9669493470876206,-0.27389864816151493,Clockcoin,3
VIP,NIST5,PoW/PoS,83450403.0,90000000,-0.35285077841107654,1.5865654777275624,-0.5840216793454862,VIP Tokens,3
BSD,X11,PoW/PoS,24387724.5010828,139000000,-0.40632907083079206,1.3473186422304047,-0.49652558952202647,BitSend,3
OMNI,Scrypt,PoW,616448.0,616448,-0.16276514450595939,-1.1873396457619705,-0.011170631604113851,Omni,0
LIR,POS 3.0,PoS,38589808.6658096,33500000,-0.32330618700539593,1.3468043143460053,-0.1419422110564923,Let it Ride,3
PUT,Scrypt,PoW/PoS,813092338.575672,2000000000,-0.29916815347575826,0.9577933958914815,-0.5429214758914818,PutinCoin,3
IBANK,Scrypt,PoW/PoS,4526324.0,44333333,-0.32299606604433767,0.9592255676675802,-0.5422000826086272,iBankCoin,3
FRWC,Scrypt,PoW/PoS,100000000.0,100000000,-0.3214295702963212,0.959184952571874,-0.5422625706776215,Frankywillcoin,3
MUDRA,X13,PoS,5000000.0,200000000,-0.2310917183430147,1.5767476853954925,-0.36133016588229483,MudraCoin,3
PIZZA,X11,PoW,1377917.0,25000000,-0.24683240273804163,-0.7991950808353557,0.03452402100221711,PizzaCoin,0
