,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC1,PC2,PC3,CoinName,Class
LC,X11,PoS,657000000.0,657000000,-0.34342337682639806,1.0489101116844488,-0.22598235919699944,Lutetium Coin,3
KMD,Equihash,dPoW/PoW,115898131.0,200000000,-0.1298826267998199,-2.3293534497276105,-0.19693723954777625,Komodo,0
GB,X11,PoW/PoS,15563873.0,50000000,-0.40707053543459937,1.3473838767808162,-0.49650895643107174,GoldBlocks,3
CTC,Scrypt,PoW/PoS,43165500.0,90000000,-0.32219744812151563,0.9591921661844157,-0.5422283681247109,CarterCoin,3
KRB,CryptoNight,PoW,7822432.72439746,10000000,0.29004495194579405,-2.243164923609758,0.40291378882864587,Karbo,0
BXT,SHA-256,PoW/PoS,595429.0,21000000,-0.31929537367491473,0.967318835705584,-0.2738240855040937,BitTokens,3
ZYD,SHA-256,PoW,6243840.0,9736000,-0.158716355123927,-1.1792701516113573,0.25719562906012766,ZayedCoin,0
MST,X11,PoW/PoS,657636.34549789,3000000,-0.4075877042695384,1.3474183051821824,-0.4964942398709368,MustangCoin,3
ZNE,Scrypt,PoW/PoS,2581970.0,21000000,-0.32318593383724425,0.9592426711257334,-0.5421959355366248,ZoneCoin,3
COVAL,Multiple,PoW,1000000000.0,1200000000,-0.12006963516734405,-1.7355122062141335,0.395368070953862,Circuits of Value,0
ROOT,Scrypt,PoW/PoS,1939889.0,0,-0.3233432341263455,0.9592580665417736,-0.5421928446204046,RootCoin,3
DOPE,Scrypt,PoW,116845228.0,200000000,-0.15992157412433075,-1.1874855878503408,-0.011263745985981434,DopeCoin,0
BTCR,Scrypt,PoS,169598616.0,0,-0.2698232182839688,0.6612283557635522,-0.2713133294738917,BitCurrency,3
DLC,SHA-256,PoW,9106714.0,10638298,-0.15867483935029325,-1.1792708072043039,0.2571938545962147,DollarCoin,0
SCN,Scrypt,PoW/PoW,665200057.0,3100000000,-0.20510475931040456,0.057861590724678336,-0.19246582933828355,Swiscoin,3
SH,Scrypt,PoW,11119200.0,30000000,-0.16242730988859821,-1.1873611673162294,-0.011180517471961582,Shilling,0
BUZZ,SHA-256D,PoW/PoS,19577787259.0,20000000000,0.040199810005117215,1.9931191809138502,-0.6461640992326911,BuzzCoin,3
XPO,PoS,PoS,74033806.7949683,74000000,-0.327521315866364,1.3887019041072217,-0.14462295498301717,Opair,3
PSB,Scrypt,PoW/PoS,33522957.0,0,-0.3229560645508943,0.9592581322111785,-0.5422111315204053,PesoBit,3
HALLO,X11,PoW/PoS,264678458.288619,1500000000,-0.39369896885708444,1.346321285750692,-0.4968409466692119,Halloween Coin,3
XZC,Lyra2Z,PoW,7568281.24956067,21400000,-0.175149512169871,-2.104142344340625,0.34255801111947837,ZCoin,0
CFC,PoS,PoS,148716816.0,39999898,-0.3268477276730704,1.3887269875405865,-0.14466179472463747,CoffeeCoin,3
ROYAL,X13,PoS,2500124.0,2500124,-0.2325277085905653,1.5768924828848285,-0.36130314553340664,RoyalCoin,3
GNJ,X14,PoW/PoS,100000000.0,100000000,-0.38562478822076834,1.845742136542843,-0.715248890000632,GanjaCoin V2,3
TEAM,PoS,PoS,17818682.1654,301000000,-0.326595186042045,1.388535355673836,-0.14461979854964768,TeamUP,3
LANA,SHA-256D,PoW/PoS,1082162635.53683,7506000000,-0.2754370413673018,2.0022410574264606,-0.6338371928846935,LanaCoin,3
ELE,Ethash,PoW,26205539.0,26205539,-0.1709931226317123,-1.9453536926463109,0.3311516876485898,Elementrem,0
ZCL,Equihash,PoW,5613550.0,21000000,-0.13010585327214536,-2.194927213571,0.23232975095166328,ZClassic,0
ARK,DPoS,DPoS,108202084.0,125000000,3.6465580731025677,2.492991485913083,-0.4602143630447231,ARK,3
INSANE,X11,PoW/PoS,18342813.0,30000000,-0.40717878253857404,1.3473985461314246,-0.4965079758020014,InsaneCoin,3
KLC,Scrypt,PoW,196297971.0,10000000000,-0.08921397057733527,-1.194670573157749,-0.01257868429067871,KiloCoin,0
ATX,X11,PoW,824000000.0,500000000,-0.23336812217983158,-0.7995416302364614,0.03398621043414935,ArtexCoin,0
EMB,X13,PoW/PoS,92192822723.0,850000000,0.8521780857658883,1.8744928611115756,-0.6857685566793864,EmberCoin,3
XEN,X11,PoW/PoS,3853326.77707314,3853326.77707314,-0.40754245703900815,1.3474176861859009,-0.49649620069781725,XenixCoin,3
FRE,PoS,PoS,50000000.0,50000000,-0.3279867169721735,1.3887194504216565,-0.1446059315833732,FreeCoin,3
PLNC,Scrypt,PoW/PoS,17089600.0,38540000 ,-0.32288327920205573,0.9592298413378096,-0.5422066067274806,PLNCoin,3
ARCO,Scrypt,PoW/PoS,2449577.41533168,42000000,-0.323038127641908,0.9592272740993616,-0.5421985780251943,AquariusCoin,3
KURT,X11,PoW,61364813.0,228000000,-0.24465255522565763,-0.7993437913675828,0.03446300294296978,Kurrent,0
XCRE,PoS,PoS,20000000.0,20000000,-0.3285679503172687,1.3887413834025664,-0.1445846768018941,Creatio,3
ENT,X11,PoW/PoS,6069482.07721352,60000000,-0.4071157682463679,1.3473765252532754,-0.49650475391847504,Eternity,3
EUC,SHA-256,PoW/PoS,12416554.0,20000000,-0.3191575768936037,0.9673195934633979,-0.27383080056601067,Eurocoin,3
BCF,Scrypt,PoW/PoS,20244023.640728,33000000,-0.3228840306842935,0.9592339097062502,-0.5422077158327074,BitcoinFast,3
XSN,X11,TPoS,75590369.0,76500000,-0.4073772143582746,0.8736262828230134,-0.2564843993940648,Stakenet,3
BCCOIN,Scrypt,PoW/PoS,11080722.3769581,28000000,-0.3230319398622882,0.9592375565464836,-0.5422017627776712,BitConnect Coin,3
MONEY,Scrypt,PoW/PoS,10914418.0,650659833,-0.31860333382041217,0.9587810353214256,-0.5422822904127007,MoneyCoin,3
XNG,X11,PoW/PoS,814671.0,5000000,-0.40757154786867594,1.3474168391514503,-0.49649458976171584,Enigma,3
XCI,CryptoNight,PoW,978145.0,21000000,0.2900393218149144,-2.2431730028056696,0.4029163274229115,Cannabis Industry Coin,0
RC,Scrypt,PoW/PoS,8377873.0,144000000,-0.3222396552237294,0.9591525022062314,-0.5422152178417663,Russiacoin,3
PND,Scrypt,PoS,33813143821.8337,32514916898,0.37397084068069547,0.6374590674213012,-0.2950033978971989,PandaCoin,3
UNITS,Scrypt,PoW/PoS,3472983.0,13000000,-0.3232319365099843,0.9592485384073691,-0.542195415576899,GameUnits,3
GAKH,Scrypt,PoW/PoS,3315789.0,3315789,-0.3233027732089014,0.9592556383370128,-0.5421940706183784,GAKHcoin,3
ASAFE2,Quark,PoS,10517772.7391666,15000000,-0.34604171535089023,1.4214711958747166,-0.23105383055461287,Allsafe,3
LTCR,QuBit,PoW/PoS,30227750.0,78835200,-0.3704783137144171,0.7539777648359491,-0.4753593117230134,LiteCreed,3
OS76,Scrypt,PoW,894026.0,2714286,-0.1627468142085482,-1.187341183274791,-0.011171063959016736,OsmiumCoin,0
BIC,CryptoNight,PoW,9357088.0,25000000,0.2901705000505808,-2.243175918098163,0.40291095800195287,Bikercoins,0
HXX,Lyra2RE,PoW,1876146.443596,9999999,-0.16122758431167777,-2.2054109201696277,0.33335022097973155,HexxCoin,0
KED,Scrypt,PoW/PoS,23965372.0,500000000,-0.31951539151322933,0.9588915230267259,-0.5422703391379636,Klingon Empire Darsek,3
IOP,SHA-256,PoW/PoS,2526078.47525448,21000000,-0.31927170628650015,0.9673188397199057,-0.2738252033687005,Internet of People,3
KUSH,X11,PoW/PoS,5659096.95728771,9354000,-0.4074811795167065,1.3474136569645443,-0.49649795850034517,KushCoin,3
PRX,Scrypt,PoW/PoS,11821728.0,20000000,-0.3230797814410031,0.9592434235162149,-0.5422011559622323,Printerium,3
PAC,X11,PoW,536982074.0,100000000000,0.471123009049963,-0.8724935000596116,0.02126882789244511,PacCoin,0
IMPCH,Scrypt,PoW/PoS,308179.0,21933333,-0.32320716642490754,0.9592419820981269,-0.5421947398406286,Impeach,3
CTL,CryptoNight-V7,PoW,10969318.522954,185000000,-0.1553726216166998,-2.152376722654594,0.44264710416007436,Citadel,0
ZBC,Scrypt,PoS,2922613.96424908,55000000,-0.2714750990042198,0.6611876843765432,-0.27122394403697303,Zilbercoin,3
FRST,Scrypt,PoW/PoS ,110000000.0,110000000,-0.24949180917264127,0.027126122117099267,-0.3862202510196808,FirstCoin,3
BVC,Scrypt,PoW,3115258.0,3360000,-0.16271498994503605,-1.1873416520799747,-0.011172433682750907,BeaverCoin,0
FIND,X13,PoS,14524851.4827,14524851.4827,-0.2322947361712777,1.576883691614217,-0.36131166496523975,FindCoin,3
VLTC,X11,PoW,30385540.0,1000000000,-0.23953902226177023,-0.7999098696788832,0.03438097928487535,VaultCoin,0
ZER,Equihash,PoW,6921653.89980891,17000000,-0.13011828022514416,-2.194924278136617,0.232329511479339,Zero,0
CHAT,Scrypt,PoW/PoS,1000000000.0,1000000000,-0.30399256994346796,0.958526963144575,-0.5429002141220005,OpenChat,3
CDN,Scrypt,PoW,99843408.3158479,100000000 ,-0.16084156298156393,-1.1874123053391916,-0.011240953458703025,Canada eCoin,0
ZOI,Lyra2RE,PoW,18545757.5,21000000,-0.16094496295182495,-2.205418950474767,0.33333914480041876,Zoin,0
RNS,Scrypt,PoS,36050365.0,34426423,-0.27121538839260173,0.6612028373646105,-0.2712404613927262,RenosCoin,3
DBIX,Dagger-Hashimoto,PoW,2232901.0,2232901,-0.15770306291025904,-2.13920255863079,0.35276260832781026,DubaiCoin,0
XVP,X11,PoW/PoS,13162749.0858027,100000000,-0.4067441865334207,1.3473472128570805,-0.49651404031235735,VirtacoinPlus,3
TAJ,Blake2S,PoW/PoS,12184195.9258495,36900000,-0.40896909962188593,1.9183638283758442,-0.723989013522831,TajCoin,3
IMX,X11,PoW/PoS,110630387.850471,110000000,-0.405478196394224,1.347340083731392,-0.49657176984324636,Impact,3
EB3,Scrypt,PoW,64096052.0,4000000000,-0.13352865085306317,-1.1902717762988857,-0.011725239494754252,EB3coin,0
ATMOS,PoS,PoS,111135836.889,110290030,-0.3268082625593912,1.3886753741777405,-0.1446491363607953,Atmos,3
HPC,X11,PoW/PoS,21521322.0099142,100000000,-0.40664172070804855,1.3473472302367258,-0.49651888000643707,HappyCoin,3
CXT,NIST5,PoW,10123200.0,48252000,-0.19345681799317363,-0.5600013235830424,-0.052952289978622516,Coinonat,0
MCRN,PoS,PoS,401421401.0,400000000,-0.32118823665105795,1.3884635685998354,-0.14485472703880942,MacronCoin,3
RAIN,X11,PoW/PoS,121665451.643876,500000000,-0.402567807006339,1.3470541670129916,-0.4966286576611726,Condensate,3
IMS,Scrypt,PoW/PoS,5368934.0,21212121,-0.32315025970177885,0.9592425213979728,-0.5421975766816587,Independent Money System,3
ARGUS,Scrypt,PoW/PoS,1148324.0,28600000,-0.3231494294476209,0.9592370959872722,-0.542196089513386,ArgusCoin,3
LMC,Scrypt,PoW/PoS,500000.0,1000000000,-0.31624521084154544,0.9585248849243697,-0.542321494013144,LomoCoin,3
PROC,SHA-256,PoS,100545745.0,75000000000,0.2669207826414797,0.6143159841325359,-0.012613880065018722,ProCurrency,3
XGR,X11,PoW/PoS,17171382.0,40000000,-0.40712198609657296,1.3473912119094804,-0.4965085923632139,GoldReserve,3
BENJI,Scrypt,PoW,20276099.146524,35520400,-0.16227577619565056,-1.1873651957159297,-0.011186534203116823,BenjiRolls,0
GRW,Scrypt,PoS,295135466.361878,2000000000,-0.254052941766735,0.6597622595402819,-0.2716449827217463,GrowthCoin,3
ILC,SHA-256,PoW,1317747500.0,2500000000,-0.124919024854626,-1.1810932329861459,0.2561138087243341,ILCoin,0
PHR,PoS,PoS,11390225.9742772,30000000,-0.3286023388137076,1.3887340337143739,-0.1445809864909858,Phreak,3
DEA,Scrypt,PoW/PoS,21358764.0,105000000,-0.32235803677046715,0.9591811231631926,-0.5422176840614586,Degas Coin,3
HTML5,X15,PoW/PoS,40659020000.0,90000000000,0.9094258421397012,1.8313800688798474,-0.6209717036178032,HTML5 Coin,3
USC,SHA-256,PoS,10343113.0,200084200,-0.26643684814902313,0.6691574958820271,-0.0028763267233716484,Ultimate Secure Cash,3
EQT,Scrypt,PoW,13673406.4325268,72000000,-0.16209714012744805,-1.1873919555075574,-0.011187434672338546,EquiTrader,0
QTUM,POS 3.0,PoS,100000000.0,100000000,-0.3220801812189881,1.3467556856552867,-0.1419863787739563,QTUM,3
QRL,CryptoNight-V7,PoW,69036016.8340164,105000000,-0.1552300492652624,-2.1523179476289602,0.4426238416317037,Quantum Resistant Ledger,0
ESP,536,PoW/PoS,22801882871.0,50000000000,0.5448565351264512,2.0761795903291698,-0.7043021519507942,Espers,3
DYN,Argon2d,PoW,19784224.6512734,0,-0.1280749776744117,-2.2532062316960184,0.5021622002961076,Dynamic,0
NANO,Blake2b,PoW,133248297.0,340282367,-0.052514276583837914,-2.0722814885047574,0.3120271851249234,Nano,0
CHAN,Cloverhash,PoW,18407259.0885883,30000000,-0.12221655059277398,-2.331768082625775,0.4769941833783631,ChanCoin,0
DCY,CryptoNight,PoW,1809467143.0,2000000000,0.3262910929420752,-2.244620202983041,0.4016129478473869,Dinastycoin,0
DNR,NIST5,PoW/PoS,4171382.0,10000000,-0.35439189568205687,1.5866239671757587,-0.5839654173819804,Denarius,3
DP,X11,PoW,35138975.0,100000000,-0.24588485809200497,-0.7992499990341063,0.034494761792394094,DigitalPrice,0
VUC,NIST5,PoW/PoS,62942075.0,120000000,-0.352888715056323,1.586543439726715,-0.5840136893194835,Virta Unique Coin,3
BTPL,Skein,PoW/PoS,6804362.0,100000000,-0.40747974418704597,1.976385232949627,-0.5785146639096869,Bitcoin Planet,3
UNIFY,Scrypt,PoW,18133195.0,19276800,-0.1624176297364954,-1.1873532907112958,-0.011183190169294196,Unify,0
BRIT,X13,PoW/PoS,21268092.0,30000000,-0.2835666822364055,1.8749024189713563,-0.6322941642978253,BritCoin,3
SOCC,Scrypt,PoW,5167775.0, 75000000,-0.16218006168563334,-1.187394172728846,-0.011182898279275825,SocialCoin,0
ARC,X11,PoW,26042364.3735553,60000000,-0.24628099833416173,-0.7992206908033832,0.03450520814149115,ArcticCoin,0
DAS,X11,PoW,2622886.0,18900000,-0.24686054656383602,-0.7991906058571383,0.03452409000012142,DAS,0
LINDA,Scrypt,PoW/PoS,9044930943.24243,50000000000,0.14329644354503548,0.9226179380948349,-0.5539029784927385,Linda,3
XLC,CryptoNight,PoW,14161803.0,54000000,0.2904357545100873,-2.2431971702879943,0.40290442101580975,LeviarCoin,0
ONION,X13,PoW/PoS,21917018.0492836,18898187.6216583,-0.28363772408487253,1.8749105599321598,-0.6322931025351387,DeepOnion,3
BTX,Time Travel,PoW,17801865.1605478,21000000,-0.22065782293863762,-1.8382768282455149,0.2591952508833073,Bitcore,0
GCN,Scrypt,PoW,163055097500.0,200000000000,3.259212806573522,-1.333635885862188,-0.13147728432716066,gCn Coin,0
SMART,Keccak,PoW,2241009149.22257,5000000000,-0.12759957009830103,-1.0644336247447195,0.16399949677103148,SmartCash,0
SIGT,SkunkHash v2 Raptor,PoS,107972766.0,137500000,-0.34149303146335147,1.4497858780586994,-0.19320720426313828,Signatum,3
ONX,X11,PoW,122475638.389743,1100000000,-0.23769854344492294,-0.7999829960619903,0.034314709922353054,Onix,0
CRM,Skein,PoW/PoS,47331802.4774238,100000000,-0.4069829276040664,1.976385317216706,-0.5785381296873405,Cream,3
BCH,SHA-256,PoW,17995589.6469082,21000000,-0.1584921421664117,-1.1792783857004308,0.25718736618644034,Bitcoin Cash,0
XMCC,X11,PoW/PoS,12569262.5359307,9507271,-0.40739537875770426,1.3474135589575529,-0.4965019793986517,Monoeci,3
DFT,Scrypt,PoS,18663297.3489799,17405891.19707116,-0.27154964502586787,0.6612152803024576,-0.2712281902421419,Draftcoin,3
VET,VeChainThor Authority,Proof of Authority,55454734800.0,86712634466,4.3214240914126485,4.450792663615055,16.168523784899207,Vechain,1
SOJ,Scrypt,PoW,485214.0,10500000000,-0.08805655690727997,-1.1950375696150999,-0.012530048373054168,Sojourn Coin,0
STCN,PoS,PoS,4000000.0,61599965,-0.3284680788294322,1.3887108499293324,-0.1445807991405995,Stakecoin,3
NYC,Scrypt,PoW,143006669741.687,0,1.5903088254877797,-1.1870418470526747,-0.09397243145364137,NewYorkCoin,0
FRAZ,Scrypt,PoW,9704042.0,20000000,-0.1625158147309676,-1.1873538384724753,-0.011178403250851883,FrazCoin,0
KRONE,Scrypt,PoW,17453749.4042601,84000000,-0.1619654096767264,-1.1874007457907239,-0.011191177324489897,Kronecoin,0
ACC,Scrypt,PoW,32646731.063036,100000000,-0.1616653116118017,-1.1874124450585435,-0.011202045936567581,AdCoin,0
LINX,Scrypt,PoW,33716526.0,100000000,-0.16165219724141933,-1.1874124428341621,-0.011202665358120653,Linx,0
XCXT,Scrypt,PoW/PoS,19539588.0,48252000,-0.3227841379307056,0.9592227258011798,-0.542209282833976,CoinonatX,3
ETHD,Scrypt,PoW/PoS,4200000.0,4200000,-0.32328564211165817,0.9592549918909132,-0.5421946970754311,Ethereum Dark,3
SUMO,CryptoNight,PoW,8946653.0,88888888,0.29062008115677884,-2.2432227609185253,0.40290292311634185,Sumokoin,0
ODN,SHA-512,PoS,25000000.0,91388946,-0.3073157695487536,1.2564031504527333,0.016745025295114093,Obsidian,3
ADA,Ouroboros,PoS,25927070538.0,45000000000,0.6856229228877148,1.363055614139369,0.08070637667687634,Cardano,3
REC,X11,PoW/PoS,7262402.04264803,27000000,-0.4073359617748039,1.3474007226282414,-0.4965011716882269,Regalcoin,3
BTCZ,Equihash,PoW,5211553258.01514,21000000000,0.08299230217005304,-2.2102977434120787,0.22659903580914356,BitcoinZ,0
TZC,NeoScrypt,PoW/PoS,182638400.0,400000000,-0.3381014497780882,0.5597463195122602,-0.2260913785019394,TrezarCoin,3
ELM,X11,PoW,2702855668.85288,1800000000,-0.20108528522077068,-0.800490855817884,0.03273000690619045,Elements,0
TER,Scrypt,PoW/PoS,1140734.91680375,15733333,-0.32324107749540587,0.9592465295366928,-0.5421944191032742,TerraNovaCoin,3
VIVO,NeoScrypt,PoW,4165967.57499639,27000000,-0.18235352200120722,-1.5865778335372043,0.3050817825001993,VIVO Coin,0
RUP,Lyra2REv2,PoS,24000000.0,24000000,-0.3375301574171629,0.7685055650641691,-0.10731025532140127,Rupee,3
BTG,Equihash,PoW,17202361.088994,21000000,-0.12996378869914973,-2.19492718947485,0.2323230409186318,Bitcoin Gold,0
WOMEN,Scrypt,PoW/PoS,48459472454.0,25000000000,0.44857838991170335,0.941029356755434,-0.5734872993877811,WomenCoin,3
MAY,SHA-256,PoW/PoS,92050800.0,100000000,-0.31761210500094966,0.9672611047538069,-0.27388726820820664,Theresa May Coin,3
NAMO,NIST5,PoW/PoS,560563220.0,1200000000,-0.3391035632341486,1.585752641496994,-0.5844416584968987,NamoCoin,3
LUX,PHI1612,PoW/PoS,8305775.31777569,60000000,-0.4002141993806038,1.8803484435637778,-0.5367508850534876,LUXCoin,3
PIRL,Dagger,PoW,33986980.0,156306732.71,-0.15848291839617965,-2.1559579164440614,0.42365571973490385,Pirl,0
XIOS,Scrypt,PoW/PoS,2149688.0,21000000,-0.3231912330829799,0.959242670226907,-0.5421956852411911,Xios,3
BTDX,Quark,PoW/PoS,30711550.5294042,200000000,-0.3959424906975582,1.7193656592017583,-0.5020660684812779,Bitcloud 2.0,3
EBST,Scrypt,PoW,99990001.493466,100000000,-0.16083976592947447,-1.1874123050343863,-0.011241038337562343,eBoost,0
KEK,POS 2.0,PoS,12330806.30517,21000000,-0.32811846585747556,1.3320953123683197,-0.2254308485776645,KekCoin,3
BLHC,Scrypt,PoW/PoS,16362544.992,14788275.991,-0.32306120154050966,0.9592472540823879,-0.5422031103087316,BlackholeCoin,3
XIN,SHA-256,PoS,8999999990.0,9000000000,-0.09361737263981522,0.6627242775613388,-0.009220864876569148,Infinity Economics,3
PURA,X11,PoW,175215859.0,350000000,-0.24238876911073867,-0.7994330024337427,0.03438128515432769,Pura,0
INN,NeoScrypt,PoW,6375259.04,45000000,-0.18219835666268985,-1.5865910261587364,0.30507817260335995,Innova,0
ELLA,Ethash,PoW,12756367.0,280000000,-0.1693520741538576,-1.9455397972842017,0.3311266127543133,Ellaism,0
GBX,NeoScrypt,PoW,5832306.875,31800000,-0.18229893949265874,-1.5865813493298446,0.3050801961548337,GoByte,0
MAG,X11,PoW/PoS,38198594.8342105,144000000,-0.40612418817120055,1.347315005053675,-0.49653423356423376,Magnet,3
TAU,DPoS,DPoS,288090567.493887,500000000,3.6514316626557974,2.492716917964168,-0.46036707636941976,Lamden Tau,3
ECA,NIST5,PoW/PoS,28399150208.0,30000000000,0.20709470679574335,1.5646949807959707,-0.6042895813403765,Electra,3
BCD,X13,PoW/PoS,183534024.889807,210000000,-0.28029668002072605,1.874770784212163,-0.6324114247913549,Bitcoin Diamond,3
XSH,Multiple,PoW,481730566.566176,660000000,-0.130265445355397,-1.7351173673742597,0.395738074813537,SHIELD,0
CNBC,Scrypt,PoW/PoS,110976977.29338,210000000,-0.3205122818524161,0.9591043257472766,-0.5422831695942582,Cash & Back Coin,3
XUN,CryptoNight,PoW,19281821413.4924,85000000000,1.1310816581736647,-2.3054376991691257,0.3807491892594504,UltraNote,0
COAL,CryptoNight,PoW,4500000.0,12500000,0.29002201219262735,-2.243166763464518,0.4029153888413781,BitCoal,0
DAXX,Ethash,PoW,520891780.0,10000000000,-0.09395860219519793,-1.952665236959072,0.3295738217106604,DaxxCoin,0
BWK,NIST5,PoS,13247178.8807286,27716121,-0.3026898493994695,1.2885809375812116,-0.31299637513267375,Bulwark,3
KLKS,Quark,PoS,16955764.902064,20000000,-0.3459272151111135,1.4214675433678579,-0.23105820562947893,Kalkulus,3
AC3,X11,PoW,80316207.0,550000000,-0.24212898723390727,-0.7995798354794775,0.03441033634470651,AC3,0
LTHN,CryptoNight-V7,PoW,441250233.377,999481516,-0.14430232132672915,-2.152972988425538,0.4422925057803297,Lethean,0
GER,Scrypt,PoW/PoS,4911500269.41,50000000000,0.09262566643291228,0.9226093436184537,-0.5515096823951778,GermanCoin,3
LTCU,Scrypt,PoW/PoS,8419402.321,150000000,-0.3221964520780037,0.9591481032208402,-0.5422160187862561,LiteCoin Ultra,3
POP,Scrypt,PoW,3964201248.87125,4999999999,-0.07860248261806126,-1.1909968455895645,-0.014112921000225473,PopularCoin,0
PNX,X11,PoW/PoS,45174214.1078625,50000000,-0.40670754906495027,1.3473839383484096,-0.4965261011032372,PhantomX,3
PHO,BLAKE256,PoW,30089671530.5228, 90000000000,1.1001413730236622,-1.3268377532133633,0.10261538369274732,Photon,0
