,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC1,PC2,PC3,CoinName,Class
SUCR,X11,PoW,4229040.50393462,19800000,-0.24683445297763495,-0.7991912623782867,0.034523043486430524,Sucre,0
SPK,NeoScrypt,PoW,7847417.33355824,21000000,-0.1823510860016275,-1.586573426810773,0.3050804278040107,SparksPay,0
WAGE,Quark,PoS,27299680.0,120000000,-0.34508884397677037,1.421394247013195,-0.23107714316599498,Digiwage,3
GUN,NeoScrypt,PoW,299797953.0,500000000,-0.1753637233398066,-1.5869240123304071,0.3048493632311376,GunCoin,0
IRL,Scrypt,PoW,45483049.3398182,64000000,-0.16176411841868268,-1.187386023938057,-0.011204816896570645,IrishCoin,0
TROLL,Scrypt,PoW/PoS,591022748.0,900000000,-0.30971769558212675,0.9585994306369514,-0.5426504640510917,Trollcoin,3
LCP,Scrypt,PoW/PoS,2504486.227718,4000000,-0.3233078501604152,0.9592551350012244,-0.5421936894600365,Litecoin Plus,3
MONK,X11,PoS,4407252.0,21000000,-0.3559489304285136,1.0493750563791056,-0.22552215046902913,Monkey Project,3
PCOIN,X11,PoW,8478104.33969947,23000000,-0.24675959452158316,-0.7991935997149743,0.034520168891693154,Pioneer Coin,0
UBTC,SHA-256,PoW,20166000.0,20166000,-0.1584714700770502,-1.179277769716612,0.2571862174868877,UnitedBitcoin,0
ITZ,C11,PoW,11916588.09471,23000000,-0.2225541890145087,-0.9958151871924859,0.14548775960109736,Interzone,0
TPAY,POS 3.0,PoS,20445861.5344251,25000000,-0.3235890927190134,1.3468105086383249,-0.1419306049303043,TokenPay,3
MCT,Ethash,PoS,1618033.0,1618033,-0.2805946928245112,-0.0967685185351278,0.07112417232792727,1717 Masonic Commemorative Token,3
MBC,Scrypt,PoW and PoS,9399342.52839847,30000000,-0.2653911303068877,0.05208042946424558,-0.5210705641588105,My Big Coin,3
TRTL,CryptoNight,PoW,53139835213.77,1000000000000,8.056981487852521,-2.976225740063934,0.24266803515306354,TurtleCoin,0
MUN,SkunkHash,PoW,4818338.98949984,16600000,-0.1861421303413498,-2.0197829637949494,0.4219463464346653,MUNcoin,0
USX,Scrypt,PoW/PoS,234846265.782157,232000000,-0.3188372518595143,0.9590884533739961,-0.5423577397313815,Unified Society USDEX,3
NBR,CryptoNight,PoW,133932467.774108,336000000,0.2939106158002478,-2.243403677625488,0.4027985584146183,Niobio Cash,0
SSS,Scrypt,PoW,10000000000.0,10000000000,0.030967360521303774,-1.194650188713884,-0.0182551220149625,ShareChain,0
TRF,Dagger,PoW,107325266.027783,100000000,-0.1579845415799231,-2.1559164810619267,0.42362054693267603,Travelflex,0
KREDS,Lyra2REv2,PoW,643795911.540095,1100000000,-0.21315055498164587,-1.0808492446191644,0.15223648845878654,KREDS,0
TOKC,X13,PoS,230298925.0,800000000,-0.2240604258444129,1.5763082466763982,-0.36153830598720577,Tokyo Coin,3
BBP,Proof-of-BibleHash,POBh,1772091549.88818,5200000000,-0.20687208568971535,2.5587644309507587,11.974140774138943,BiblePay,1
LCC,SHA-256 + Hive,PoW + Hive,638382332.208514,840000000,-0.2970586487973101,1.7593174218428738,10.215800867148554,LitecoinCash,1
FLIP,Scrypt,PoW,12446100.00278,40000000,-0.1623398869807426,-1.1873684963434943,-0.01118258059084283,BitFlip,0
LOT,Scrypt,PoW,14491014421.0,18406979840,0.1458430071644293,-1.200804668634867,-0.02194402437058976,LottoCoin,0
CIF,X11,PoW,211297638.500483,500000000,-0.24087909968143986,-0.7995429042038729,0.03434097099177197,Crypto Improvement Fund,0
SPD,C11,PoW/PoS,11251342.1879021,19340594,-0.383178310189658,1.1507847520080197,-0.3855329079347135,Stipend,3
POA,Proof-of-Authority,PoA,204479039.0,252460800,-0.2642994522608566,0.04402420410103698,13.795498142070667,Poa Network,1
PUSHI,X11,PoW/PoS,2167827.1,25000000,-0.407412646347823,1.3474021783925432,-0.49649796291415277,Pushi,3
ELP,XEVAN,PoW/PoS,419275.38,60000000,-0.28011408711885616,1.3224198952818265,-0.33419622089543605,Ellerium,3
VLX,Scrypt,PoS,25570013.1348022,124000000,-0.270706488196099,0.661137142141349,-0.271245991432877,Velox,3
ONT,VBFT,PoS,650848625.0,1000000000,-0.30778655919786196,1.3182227474143713,-0.18147537932636643,Ontology,3
CLO,Ethash,PoW,247612453.0,6500000000,-0.12221353162453882,-1.9500996799955488,0.33018524392630455,Callisto Network,0
TUBE,CryptoNight,PoW,80049082.9057215,1000000000,0.2979748796664447,-2.243890620269051,0.40274378063253813,BitTube,0
PSD,Scrypt,PoW,4070212.1493016,21000000,-0.1625777628823688,-1.187354583365295,-0.011175270692308671,Poseidon,0
ADK,IMesh,PoW,25000000.0,25000000,-0.18010522588046546,-2.042695467827956,0.31659549274472965,Aidos Kuneen,0
BSX,NIST5,PoW/PoS,13787854.6277781,50000000,-0.3539893825710468,1.5865946600259633,-0.5839761647361736,Bitspace,3
BRIA,Scrypt,PoW/PoS,845637.81347436,3000000,-0.3233353012766135,0.9592558647306711,-0.5421925994877544,Briacoin,3
IC,Scrypt,PoW/PoS,1182153.5,5000000,-0.3233169446590091,0.9592543990731274,-0.5421930532997769,Ignition,3
BTL,Equihash,PoW,71355477.0,70000000,-0.1289512700379653,-2.194963002629003,0.2322853410718964,Bitrolium,0
MEDIC,Scrypt,PoS,267297676.3125,500000000,-0.2650677106700694,0.660861969593534,-0.2714346397202151,MedicCoin,3
ALPS,Lyra2Z,PoW,27340501.6514783,300000000,-0.17292470213142971,-2.1043465667935486,0.3425104888214777,Alpenschillling,0
BITG,Green Protocol,PoS,9803691.3618195,21000000,-0.34618284827529977,1.49460808089624,-0.1247375767225525,Bitcoin Green,3
DEV,PoS,PoS,21876586.8530324,88000000,-0.32806107980049765,1.38869153115808,-0.1445945682146806,Deviant Coin,3
ABJ,Scrypt,PoW/PoS,9880502.37178894,30000000,-0.3230324217345143,0.9592360876936672,-0.5422013268049547,Abjcoin,3
SEM,Semux BFT consensus,DPoS,1231147.0,100000000,3.8058415214267076,2.645954322956019,-0.626453942537964,Semux,3
FTO,X11,PoW,31801461.1867843,100000000,-0.24592577190715825,-0.7992500059736648,0.03449669424497771,FuturoCoin,0
CARE,Quark,PoW/PoS,139739596.506702,200000000,-0.3946059409274943,1.7193658858993957,-0.5021291967680581,Carebit,3
NZL,PoS,PoS,11075254.0929996,80000000,-0.32825041625398155,1.3886973741282904,-0.14458727827435308,Zealium,3
XMC,CryptoNight,PoW,16016864.0,18400000,0.2902051772626508,-2.2431710652718437,0.40290795651609906,Monero Classic,0
PROTON,X16R,PoS,4403800.0,45000000,-0.31883848632997414,0.6624755347310832,-0.03781358435834757,Proton,3
DEAL,Scrypt,PoW/PoS,1404157529.46026,5121951220,-0.2697076322255479,0.9555056769714769,-0.5436679482485415,iDealCash,3
JUMP,NIST5,PoW,21069346.2522598,21000000,-0.19351654806370677,-0.5599813202393127,-0.05295509922903081,Jumpcoin,0
INFX,Lyra2RE,PoW,5097689.71077377,26280000,-0.16107224896396483,-2.205422849619927,0.33334624769017385,Infinex,0
XBI,XEVAN,PoS/PoW,10904963.0923455,21000000,-0.2532660640373937,0.8980821742243765,0.03295988049496736,Bitcoin Incognito,3
KEC,Tribus,PoW,795447.0,18000000,-0.11413835567716285,-2.1538290558448856,0.9098651043691731,KEYCO,0
HWC,Scrypt,PoS,38706809.466535,26000000,-0.27124278333383267,0.6612090209612651,-0.271240908420219,HollyWoodCoin,3
GIN,Lyra2Z,PoW,6986399.70430446,10500000,-0.17523420617469718,-2.1041343539035124,0.3425597594003027,GINcoin,0
PLTC,CryptoNight,PoW,84300.0,600000518,0.29414834362666165,-2.2435975154669987,0.40284187418444806,PlatinCoin,0
LOKI,CryptoNight Heavy,PoW,19153632.0,150000000,0.5692637920643961,-2.1805987964140283,0.3599258008303783,Loki,0
NCP,CryptoNight,PoW,41294520017.0,184000000000,2.1053820544429533,-2.377976612775611,0.35518479801634584,Newton Coin,0
SIC,Scrypt,PoW/PoS,10200000000.0,10200000000,-0.12574767744763704,0.9518008489988532,-0.5494183471089857,Swisscoin,3
XT3,Scrypt,PoS,7630000.0154,44000000,-0.27149566466007047,0.6611957591292804,-0.27122524534462683,Xt3ch,3
MGD,Jump Consistent Hash,PoW,135862416.039898,168000000,-0.14114380539758925,-2.0634921691589323,0.5336689919624849,MassGrid,0
VIG,SHA-256D,PoW/PoS,33238183.7225834,100000000,-0.34099425100816805,2.0076687973256226,-0.6322709036873556,TheVig,3
PLURA,CryptoNight,PoW,560085952.404637,1000000000,0.3038595413771076,-2.243889622147669,0.4024658346701852,PluraCoin,0
EMAR,Scrypt,PoW/PoS,21599339.6728,84000000,-0.32250451677417763,0.9591965204145056,-0.5422151042119379,EmaratCoin,3
DKD,X15,PoS,30284196.369129,90000000,-0.17693807003829679,1.599185621835993,-0.3148288581062745,Dekado,3
LYNX,Scrypt,HPoW,77872059787.8998,92000000000,2.301524182424337,-0.2409354936561756,-0.4090728471666698,Lynx,0
POSQ,Quark,PoS,2716264.95302831,650000000 ,-0.3416188989013675,1.4210056112274323,-0.23113153517657256,Poseidon Quark,3
BWS,SHA-256,PoS,57811001.000889,100262205,-0.26656525104387024,0.6692307819329889,-0.0028908858252729183,BitcoinWSpectrum,3
MUSE,DPoS,PoS,18194936.0,18081806 ,0.9861902066031168,1.9555700302139978,-0.26490893590992726,Muse,3
XMN,X16R,PoW,8125865.02097646,22075700,-0.2098307793339297,-1.18607484812425,0.22223216422927244,Motion,0
PLUS1,HMQ1725,PoW,8645406.16776286,21000000,-0.20358482371855346,-1.9677269582409243,0.24833289554000926,PlusOneCoin,0
AXE,X11,PoW,4993030.69736615,21000000,-0.2468165485878911,-0.7991921406041007,0.034522445749040974,Axe,0
TRVC,X16R,PoW/PoS,36923120.6205934,82546564,-0.3696373963408085,0.9604781333933681,-0.30881386616446505,Trivechain,3
DTEM,Quark,PoS,7082392.24744494,21000000,-0.34604113484385374,1.4214667896599273,-0.23105261833489532,Dystem,3
GIC,Quark,PoW/PoS,5919489.76813523,5151000,-0.39763289294631127,1.7195084667742333,-0.5020264839867522,Giant,3
PNY,Scrypt,PoS,1042012.45227735,16880000000,-0.1517769285071399,0.6488519501258873,-0.27340140834703613,Peony Coin,3
ABS,Lyra2REv2,PoW/PoS,13332617.9413708,52500000,-0.3889228557006812,1.0665147066774185,-0.3782843602343127,Absolute Coin,3
VITAE,Quark,PoS,66053877.6256106,100000000,-0.3447560786616333,1.4214089911657115,-0.23109699255694433,Vitae,3
HEX,Scrypt,PoW,1416663.06600024,22105263,-0.16260242743921238,-1.187355399237918,-0.011173877374761276,HexCoin,0
TPC,Scrypt,PoW/PoS,5403802.49590733,1000000000,-0.3161850962532338,0.9585248951206489,-0.5423243333619325,TPCash,3
WEBC,CryptoNight-V7,PoW,15580199.3087496,1750000000,-0.14418006721245333,-2.153524137613153,0.44244179336065187,Webchain,0
RYO,Cryptonight-GPU,PoW,4890897.0,88188888,-0.21179392704537314,-2.067164727988796,0.16061678104765523,Ryo,0
URALS,XEVAN,PoW,14746153.0962884,210000000,-0.11828117909682229,-0.8242873093078674,0.1967975877901135,Urals Coin,0
QWC,CryptoNight Heavy,PoW,99553110528.8022,184470000000,3.1009888387034916,-2.315531323338837,0.27842835748280814,Qwertycoin,0
ARE,X11,PoS,19269509.94,55000000,-0.3555248044877257,1.0493501592084022,-0.22553515828473591,ARENON,3
EUNO,X11,PoW/PoS,30771125.9760867,50000000,-0.4068841132137266,1.3473839084006465,-0.49651776157674243,EUNO,3
MMO,Scrypt,PoS,107763867.917675,260000000,-0.2687311608723768,0.6610376007509341,-0.2713111921668949,MMOCoin,3
KETAN,PoS,PoS,9327131.59708692,210000000,-0.3273468083941592,1.3886020572724345,-0.14460309889792317,Ketan,3
PPAI,SHA-256,PoW,2100000000.0,2100000000,-0.11817584097496604,-1.180798335030542,0.25571267024744704,Project Pai,0
XDNA,Keccak,PoW/PoS,4672513.84432375,366000000,-0.3485782700035111,1.0855565326571088,-0.3651271446724057,XDNA,3
PAXEX,X11,PoS,4504639.0,100000000,-0.3553855982939426,1.049317135470342,-0.2255324360221208,PAXEX,3
AZART,X11,PoW,5015881.37315389,25000000,-0.24678780576849274,-0.7991950732710823,0.03452191458587091,Azart,0
TSC,Scrypt,PoW/PoS,1059954080.43439,18000000000,-0.18229113923804705,0.9460630512051772,-0.545136140850273,ThunderStake,3
KCASH,SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000,-0.2827060762863906,1.1201461961884203,0.3297241951090257,Kcash,3
XCG,X16R,PoW,9753753.61515394,100000000,-0.20925633946301458,-1.1861319771704575,0.22222113178601696,Xchange,0
AAC,ECC 256K1,DPOS,1000000000.0,1000000000,-0.4083496381445302,5.363022867061965,9.90521993647415,Acute Angle Cloud,1
CRYP,Equihash,PoW,4235111504.0,7600000000,-0.02432771200137254,-2.2004751801332914,0.22889947854289647,CrypticCoin,0
BTXC,XEVAN,PoS,6787405.18013774,50000000,-0.2286424524019287,1.0243971809247807,-0.06322202211152826,Bettex coin,3
ACM,Lyra2Z,PoW,13634850.0,84000000,-0.17462970227011648,-2.104188228708483,0.3425463928756454,Actinium,0
BSV,SHA-256,PoW,17992514.6469233,21000000,-0.15849217986213002,-1.1792783857068245,0.25718736796689495,Bitcoin SV,0
BITM,XEVAN,Pos,208515864.367343,70000000000,0.6584847752639769,0.4526221005483608,0.19913244500058389,BitMoney,3
JMC,X11,PoS,17209923728.3266,0,-0.14517988550670513,1.0494262278695514,-0.23548159077172057,Junson Ming Chan Coin,3
FRED,CryptoNight,PoW,1867054873.28397,8080000000,0.37026034898272725,-2.2490778092740698,0.4007923467358599,FREDEnergy,0
HERB,Quark,PoW/PoS,35312185.7437239,54000000,-0.39692498105208873,1.7194727128467058,-0.5020498277603583,HerbCoin,3
UMO,Blake,PoW,1578281.31341127,105120001.44,-0.14077472476136876,-2.223520687062657,0.36089112129345774,Universal Molecule,0
LIT,Blake,PoW,15846721.2482747,25228800,-0.14116829102302525,-2.2234620828737612,0.36089320429017346,Lithium,0
PIRATE,Equihash,PoS,13475920.0,105000000,-0.23853695453609258,-0.3464215860262719,-0.027730613406314445,PirateCash,0
EXO,Exosis,PoW,406091.925,21000000,-0.1561423972924028,-2.118987093631999,0.4393889655076911,Exosis,0
BLTG,Scrypt,PoW,35284717.173946,120000000,-0.16149065965499207,-1.187427103145955,-0.011206163017932634,Block-Logic,0
OWC,Scrypt,PoW/PoS,14777549.3940764,21000000,-0.32303643103098156,0.9592426964835117,-0.5422029968943383,Oduwa,3
BEAM,Equihash,PoW,35687520.0,262800000,-0.12801661327542674,-2.195104433630564,0.23228102881977292,Beam,0
GALI,Quark,PoW/PoS,18265011.2486006,19035999,-0.39738275090039893,1.7194983122593257,-0.5020354300351212,Galilel,3
BTH,Equihash,PoW,25150787.5,30886000,-0.12979600520703025,-2.1949344211518778,0.23231715863337668,Bithereum,0
CSPN,Quark,PoS,1934701.67524713,13370000,-0.34615853179690903,1.421472373109439,-0.23104864981649528,Crypto Sports,3
CREDIT,Scrypt,PoW/PoS,30825710000.0296,74800000000,0.5867707395131893,0.904480396131093,-0.5697254398970645,Credit,3
SLC,QuBit,PoW,12925790.4226959,100000000,-0.20994988569729806,-1.392635046303721,0.055669492344780865,SLICE,0
DASHP,X11,PoS,715659.44237941,19700000,-0.3560034351905761,1.0493760018355356,-0.2255198446734159,Dash Platinum,3
NSD,Scrypt,PoW/PoS,20546528.2059957,84000000,-0.3225174229481005,0.9591965182254375,-0.542214494623977,Nasdacoin,3
BEET,XEVAN,PoW/PoS,198938144.363399,500000000,-0.27454959310365906,1.3220977094597979,-0.334368137794089,Beetle Coin,3
TTN,SHA-256D,PoW/PoS,896361168.0,5000000000,-0.2955466193066513,2.004078016727424,-0.6334051273943606,Titan Coin,3
AWR,X11,PoW/PoS,15420234.5389336,420000000,-0.4044394966807821,1.3471126003914593,-0.4965567820108779,Award,3
BLAST,SHA-256,PoW,52293836.6277958,64000000,-0.15776571382976462,-1.1793098410662741,0.257161939398307,BLAST,0
XRC,X13,PoW,1170292.5,2100000,-0.12342165692746936,-0.2716744247190663,-0.10125738834931901,Bitcoin Rhodium,0
GLT,SHA-256,PoW,84613099.9999955,168000000,-0.1566294892508204,-1.1793860244429721,0.2571297599914676,GlobalToken,0
INSN,X11,PoW/PoS,23775960.3207514,30000000,-0.4071121788336541,1.3473985574283496,-0.4965111216465327,Insane Coin,3
ALX,DPoS,DPoS,1000000000.0,1000000000,3.663716634127989,2.492351808897108,-0.4608440203260563,ALAX,3
LDOGE,Scrypt,PoW/PoS,15318887081.0146,35000000000,0.11347231230571096,0.9336286626323483,-0.555593412877516,LiteDoge,3
SLR,Scrypt,PoW,55565076.3863525,98100000000,0.5359517453406567,-1.2592639025084025,-0.023904659905521413,SolarCoin,0
TRK,X11,PoW/PoS,242574105.22384,0,-0.4046434528734913,1.347421007725249,-0.49663392338281387,TruckCoin,3
UFO,NeoScrypt,PoW,3824685012.0,4000000000,-0.10724808167273887,-1.5894828083565737,0.3023552288788026,UFO Coin,0
OC,Scrypt,PoW/PoS,3537150.0,200000000,-0.3219005187600074,0.9591114341381942,-0.5422196660703416,OrangeCoin,3
BLC,Blake,PoW,23356790.1494191,7000000000,-0.09144602487073453,-2.2285758204060246,0.3599857408751804,BlakeCoin,0
BITS,Scrypt,PoW/PoS,20576532.0,54256119,-0.3227287029156299,0.9592183258655522,-0.5422106606664753,BitstarCoin,3
NEOS,SHA-256,PoS,4392258.24647793,21000000,-0.26778410319527074,0.6692887842159005,-0.002849692743468411,NeosCoin,3
HYPER,Scrypt,PoW/PoS,9631199.99309942,0,-0.3232489481117042,0.9592580825340076,-0.5421972979634112,HyperCoin,3
PINK,X11,PoW/PoS,436353624.490312,500000000,-0.39871011698456893,1.3470548213314704,-0.4968108651385569,PinkCoin,3
CESC,Scrypt,PoW,780210700.0,1000000000,-0.14609698954663605,-1.188070751439959,-0.011751427453492256,Crypto Escudo,0
ADC,Scrypt,PoW/PoS,980732528.97974,10500000000,-0.2366298571884426,0.9515617261592408,-0.5441191475430232,AudioCoin,3
NKA,SHA-256,PoW/PoS,17939725045.334,190000000,-0.09818115562788027,0.9672322286299013,-0.28423289665699847,IncaKoin,3
PIGGY,X11,PoW/PoS,494240666.028571,1000000000,-0.39444265576333387,1.3466883523819206,-0.4969091238432707,Piggy Coin,3
CRW,SHA-256,PoW,22986929.0854247,42000000,-0.15828152531721024,-1.1792937720732326,0.2571817570077717,Crown Coin,0
GEN,Scrypt,PoW/PoS,60000000.0,15000000,-0.32252475344467907,0.9592471895844781,-0.5422284042293788,Genstake,3
SMLY,Scrypt,PoW,29583989322.9213,50000000000,0.5556699689913848,-1.2239366134514942,-0.034773764199341674,SmileyCoin,0
MI,Scrypt,PoW/PoS,404316475.545465,400000000,-0.315564322163225,0.9589656317378488,-0.5424776177732528,XiaoMiCoin,3
GRS,Groestl,PoW,73298203.8873662,105000000,-0.21913060187443265,-1.2097906963611704,-0.0525018415139815,Groestlcoin,0
CPC,X11,PoW/PoS,201364327.427503,208000000,-0.4036685737658359,1.3472684208857255,-0.4966369950105739,CapriCoin,3
CLUB,Scrypt,PoW/PoS,103621876.167052,160000000,-0.3209582300751979,0.9591409693852856,-0.5422724367648805, ClubCoin,3
RADS,PoS,PoS,3821245.74150193,9000000,-0.32884455436927856,1.3887494147275912,-0.14457388483351613,Radium,3
BTA,Scrypt,PoW,5052555.91981545,5000000,-0.1626795713485994,-1.187342850464771,-0.011173767749158757,Bata,0
PAK,Scrypt,PoW,69684455.4387001,182000000,-0.16062778934349803,-1.187472488694618,-0.01123410874943882,Pakcoin,0
CRB,X11,Proof of Trust,16901016.6609755,16504333,-0.43959945232805775,1.052851630174087,-0.24113156902581567,Creditbit ,3
OK,SHA-256,PoW/PoS,74676064.9488608,105000000,-0.317789519513907,0.9672574027341007,-0.27387785548508853,OKCash,3
LSK,DPoS,DPoS,120012140.0,159918400,3.6469513178364252,2.492965909044811,-0.460225722523445,Lisk,3
XHI,Scrypt,PoS,10000244677.7002,10008835635,-0.07809196944197914,0.6539105318973496,-0.27830134314070126,HiCoin,3
XWC,Scrypt,PoW/PoS,252005564.19257,300000000,-0.3181430340924564,0.9590386329062383,-0.5423764799810822,WhiteCoin,3
FSC,NeoScrypt,PoW/PoS,1120385.00502,60168145,-0.34274477030919653,0.5599950995408128,-0.22594227534335373,FriendshipCoin,3
J,Multiple,PoW,3332922.5,2800000,-0.140806433494456,-1.734636517095902,0.39610016794344594,JoinCoin,0
TRI,X13,PoW/PoS,140777.753365,120000,-0.2840382934841086,1.8749242824194503,-0.6322780624246688,Triangles Coin,3
VOLLAR,Equihash+Scrypt,PoW,100000000.0,2100000000,-0.15855993399832033,-2.0324320002801457,0.401463142236965,Vollar,0
EOS,DPoS,DPoS,1020544523.0722,0,3.6568528101636253,2.4930850302380096,-0.46072643270010927,EOS,3
RCC,Ethash,PoW,24487944.0958204,24487944,-0.1710264000801167,-1.9453524369136987,0.331152904552081,Reality Clash,0
OXY,DPoS,DPoS,1122382283.37,0,3.658101215873274,2.4930852419851743,-0.4607853977423565,Oxycoin,3
TCH,SHA-256,PoS,1000000000.0,1000000000,-0.24861293120925454,0.6685730724706825,-0.0035529231545458105,TigerCash,3
WAVES,Leased POS,LPoS,100000000.0,100000000,-0.3995321109740681,3.097606564605177,14.035133233957064,Waves,1
PART,PoS,PoS,9283137.5558676,8634140,-0.32878020163290667,1.3887496943250142,-0.14457699994869772,Particl,3
BTT,TRC10,DPoS,989988713439.649,990000000000,34.133279855959145,0.9573918042284574,-1.9734079476704298,BitTorrent,2
NXT,PoS,PoS/LPoS,1000000000.0,1000000000,-0.30576217773189746,1.4646255021301564,-0.04900655599945819,Nxt,3
ZEPH,SHA-256,DPoS,1999999995.3056,2000000000,2.429265208045643,1.2053416317921488,-0.19950088389915613,ZEPHYR,3
GAP,Scrypt,PoW/PoS,14931046.1546605,250000000,-0.3214050598767522,0.9590747988978898,-0.5422327374008679,Gapcoin,3
BDX,CryptoNight,PoW,980222595.0,1400222610,0.31185775380787295,-2.2441821832367164,0.40217074944991144,Beldex,0
ZEN,Equihash,PoW,7296537.5,21000000,-0.13008522191499333,-2.1949272100716315,0.23232877648572098,Horizen,0
XBC,Scrypt,PoS,128326.99633965,1000000,-0.27189359995214213,0.6612272702121634,-0.2712153340304305,BitcoinPlus,3
